schema_name,table_name,trigger_name,enabled,trigger_def,function_schema,function_name,function_def,comment
public,tickets,trg_tickets_upsert_entries,O,"CREATE TRIGGER trg_tickets_upsert_entries AFTER INSERT OR UPDATE OF status, purchase_price, payment_amount, purchased_at, purchase_date, wallet_address, canonical_user_id, ticket_number ON tickets FOR EACH ROW WHEN (new.status = ANY (ARRAY['sold'::text, 'purchased'::text])) EXECUTE FUNCTION _upsert_competition_entry_from_ticket()",public,_upsert_competition_entry_from_ticket,"CREATE OR REPLACE FUNCTION public._upsert_competition_entry_from_ticket()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_cuid text;
  v_comp uuid;
  v_wallet text;
  v_price numeric;
  v_ts timestamptz := now();
  v_num int;
BEGIN
  IF TG_OP = 'DELETE' THEN
    RETURN OLD;
  END IF;

  -- Use NEW only
  v_cuid := COALESCE(NEW.canonical_user_id, NEW.user_id, NEW.wallet_address);
  v_comp := NEW.competition_id;
  v_wallet := COALESCE(NEW.wallet_address, replace(NEW.canonical_user_id, 'prize:pid:', ''));
  v_price := COALESCE(NEW.purchase_price, NEW.payment_amount, 0);
  v_num := NEW.ticket_number;

  IF v_cuid IS NULL OR v_comp IS NULL OR v_num IS NULL THEN
    RETURN NEW;
  END IF;

  -- Only act on finalized tickets
  IF COALESCE(NEW.status,'') NOT IN ('sold','purchased') THEN
    RETURN NEW;
  END IF;

  INSERT INTO public.competition_entries AS ce (
    id, canonical_user_id, competition_id, wallet_address, tickets_count, ticket_numbers_csv, amount_spent, latest_purchase_at, created_at, updated_at
  ) VALUES (
    gen_random_uuid(), v_cuid, v_comp, v_wallet, 1, v_num::text, v_price, COALESCE(NEW.purchase_date, NEW.purchased_at, NEW.created_at, v_ts), v_ts, v_ts
  )
  ON CONFLICT (canonical_user_id, competition_id)
  DO UPDATE SET
    tickets_count = ce.tickets_count + 1,
    amount_spent = COALESCE(ce.amount_spent,0) + v_price,
    ticket_numbers_csv = CASE
      WHEN ce.ticket_numbers_csv IS NULL OR ce.ticket_numbers_csv = '' THEN v_num::text
      ELSE ce.ticket_numbers_csv || ',' || v_num::text
    END,
    wallet_address = COALESCE(ce.wallet_address, v_wallet),
    latest_purchase_at = GREATEST(COALESCE(ce.latest_purchase_at, v_ts), COALESCE(NEW.purchase_date, NEW.purchased_at, NEW.created_at, v_ts)),
    updated_at = v_ts;

  RETURN NEW;
END;
$function$
",null
public,tickets,trg_tickets_wallet_bi,O,"CREATE TRIGGER trg_tickets_wallet_bi BEFORE INSERT OR UPDATE OF canonical_user_id, wallet_address ON tickets FOR EACH ROW EXECUTE FUNCTION tickets_sync_wallet()",public,tickets_sync_wallet,"CREATE OR REPLACE FUNCTION public.tickets_sync_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NOT NULL AND (NEW.wallet_address IS NULL OR NEW.wallet_address = '') THEN
    NEW.wallet_address := replace(NEW.canonical_user_id, 'prize:pid:', '');
  END IF;
  RETURN NEW;
END;
$function$
",null
public,topup_providers,set_topup_providers_updated_at,O,CREATE TRIGGER set_topup_providers_updated_at BEFORE UPDATE ON topup_providers FOR EACH ROW EXECUTE FUNCTION set_updated_at(),public,set_updated_at,"CREATE OR REPLACE FUNCTION public.set_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_apply_user_tx_usdc,D,CREATE TRIGGER trg_apply_user_tx_usdc BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION apply_user_tx_usdc(),public,apply_user_tx_usdc,"CREATE OR REPLACE FUNCTION public.apply_user_tx_usdc()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Staging: do nothing (prevent split-brain overwrites via user_id)
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_apply_user_tx_usdc_balance,D,CREATE TRIGGER trg_apply_user_tx_usdc_balance BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION apply_user_tx_usdc_balance(),public,apply_user_tx_usdc_balance,"CREATE OR REPLACE FUNCTION public.apply_user_tx_usdc_balance()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_uid text;
  current_balance numeric;
BEGIN
  -- Only enforce for USDC
  IF NEW.currency <> 'USDC' THEN
    RETURN NEW;
  END IF;

  -- Resolve user identifier used in sub_account_balances
  v_uid := COALESCE(NEW.canonical_user_id, NEW.user_id::text);

  -- Lock SAB row; create if missing
  SELECT available_balance
    INTO current_balance
    FROM public.sub_account_balances
   WHERE user_id = v_uid AND currency = 'USDC'
   FOR UPDATE;

  IF current_balance IS NULL THEN
    current_balance := 0;

    INSERT INTO public.sub_account_balances(
      id, user_id, currency, available_balance, pending_balance, last_updated, canonical_user_id
    )
    VALUES (
      gen_random_uuid(), v_uid, 'USDC', current_balance, 0, NOW(), v_uid
    )
    ON CONFLICT (user_id, currency) DO NOTHING;

    SELECT available_balance
      INTO current_balance
      FROM public.sub_account_balances
     WHERE user_id = v_uid AND currency = 'USDC'
     FOR UPDATE;
  END IF;

  NEW.balance_before := current_balance;
  NEW.balance_after  := current_balance + NEW.amount;

  -- Update SAB as source of truth
  UPDATE public.sub_account_balances
     SET available_balance = NEW.balance_after,
         last_updated = NOW()
   WHERE user_id = v_uid AND currency = 'USDC';

  -- Mirror to canonical_users.usdc_balance
  UPDATE public.canonical_users cu
     SET usdc_balance = NEW.balance_after,
         updated_at = NOW()
   WHERE cu.canonical_user_id = v_uid
      OR cu.id::text = v_uid;

  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_auto_credit_on_external_topup,D,CREATE TRIGGER trg_auto_credit_on_external_topup BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION auto_credit_on_external_topup(),public,auto_credit_on_external_topup,"CREATE OR REPLACE FUNCTION public.auto_credit_on_external_topup()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$begin
end$function$
",null
public,user_transactions,trg_complete_topup_on_webhook_ref_ins,O,CREATE TRIGGER trg_complete_topup_on_webhook_ref_ins BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION complete_topup_on_webhook_ref(),public,complete_topup_on_webhook_ref,"CREATE OR REPLACE FUNCTION public.complete_topup_on_webhook_ref()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Only for coinbase topups
  IF (COALESCE(NEW.provider,'') = 'coinbase' AND COALESCE(NEW.type,'') = 'topup') THEN
    -- If webhook_ref is present and status is not already completed, flip to completed
    IF COALESCE(NEW.webhook_ref, '') <> '' AND NEW.status <> 'completed' THEN
      NEW.status := 'completed';
      NEW.completed_at := COALESCE(NEW.completed_at, NOW());
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_complete_topup_on_webhook_ref_upd,O,"CREATE TRIGGER trg_complete_topup_on_webhook_ref_upd BEFORE UPDATE OF webhook_ref, status, provider, type ON user_transactions FOR EACH ROW EXECUTE FUNCTION complete_topup_on_webhook_ref()",public,complete_topup_on_webhook_ref,"CREATE OR REPLACE FUNCTION public.complete_topup_on_webhook_ref()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Only for coinbase topups
  IF (COALESCE(NEW.provider,'') = 'coinbase' AND COALESCE(NEW.type,'') = 'topup') THEN
    -- If webhook_ref is present and status is not already completed, flip to completed
    IF COALESCE(NEW.webhook_ref, '') <> '' AND NEW.status <> 'completed' THEN
      NEW.status := 'completed';
      NEW.completed_at := COALESCE(NEW.completed_at, NOW());
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_credit_sub_account_on_instant_wallet_topup,D,"CREATE TRIGGER trg_credit_sub_account_on_instant_wallet_topup AFTER INSERT OR UPDATE OF status, payment_status ON user_transactions FOR EACH ROW WHEN (new.payment_provider = 'instant_wallet_topup'::text AND new.status = 'completed'::text) EXECUTE FUNCTION fn_credit_sub_account_on_instant_wallet_topup()",public,fn_credit_sub_account_on_instant_wallet_topup,"CREATE OR REPLACE FUNCTION public.fn_credit_sub_account_on_instant_wallet_topup()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_user text;
  v_currency text;
  v_amount numeric;
BEGIN
  IF NOT (
    NEW.payment_provider = 'instant_wallet_topup' AND
    NEW.status = 'completed' AND
    COALESCE(NEW.payment_status, 'confirmed') IN ('confirmed','succeeded') AND
    NEW.amount > 0
  ) THEN
    RETURN NEW;
  END IF;

  v_user := NEW.canonical_user_id;
  v_currency := CASE UPPER(COALESCE(NEW.currency, 'USD')) WHEN 'USDC' THEN 'USD' ELSE UPPER(NEW.currency) END;
  IF v_currency IS NULL THEN v_currency := 'USD'; END IF;
  v_amount := NEW.amount;

  INSERT INTO public.sub_account_balances (
    canonical_user_id, currency, available_balance, pending_balance, last_updated
  ) VALUES (
    v_user, v_currency, 0, COALESCE((SELECT pending_balance FROM public.sub_account_balances WHERE canonical_user_id = v_user AND currency = v_currency), 0), now()
  )
  ON CONFLICT (canonical_user_id, currency) DO NOTHING;

  UPDATE public.sub_account_balances
     SET available_balance = COALESCE(available_balance, 0) + v_amount,
         last_updated = now()
   WHERE canonical_user_id = v_user AND currency = v_currency;

  -- Removed ledger insert to avoid unrelated triggers
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_enforce_user_transactions_balance,D,CREATE TRIGGER trg_enforce_user_transactions_balance BEFORE INSERT OR UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION enforce_user_transactions_balance(),public,enforce_user_transactions_balance,"CREATE OR REPLACE FUNCTION public.enforce_user_transactions_balance()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  seed_balance numeric := 0;
  running_prior numeric := 0;
  v_is_completed boolean;
BEGIN
  -- Only enforce when canonical_user_id and currency are present
  IF NEW.canonical_user_id IS NULL OR NEW.currency IS NULL THEN
    RETURN NEW;
  END IF;

  v_is_completed :=
    (lower(COALESCE(NEW.status,'')) IN ('completed','confirmed')
     OR lower(COALESCE(NEW.payment_status,'')) IN ('completed','confirmed'));

  IF NEW.type = 'topup' THEN
    -- Seed from sub_account_balances
    SELECT sab.available_balance
      INTO seed_balance
    FROM public.sub_account_balances sab
    WHERE sab.canonical_user_id = NEW.canonical_user_id
      AND sab.currency = NEW.currency
    ORDER BY sab.last_updated DESC NULLS LAST
    LIMIT 1;

    seed_balance := COALESCE(seed_balance, 0);

    -- Sum prior topups for this user/currency strictly before this row's created_at/id
    SELECT COALESCE(SUM(t.amount), 0) INTO running_prior
    FROM public.user_transactions t
    WHERE t.canonical_user_id = NEW.canonical_user_id
      AND t.currency = NEW.currency
      AND t.type = 'topup'
      AND (t.created_at < COALESCE(NEW.created_at, now())
           OR (t.created_at = COALESCE(NEW.created_at, now()) AND t.id < COALESCE(NEW.id, gen_random_uuid())));

    NEW.balance_before := seed_balance + running_prior;
    NEW.balance_after  := NEW.balance_before + COALESCE(NEW.amount, 0);

    -- CRITICAL: only mark posted when truly completed
    NEW.posted_to_balance := v_is_completed;
  ELSE
    NEW.balance_before := COALESCE(OLD.balance_before, NEW.balance_before);
    NEW.balance_after  := COALESCE(OLD.balance_after, NEW.balance_after);
  END IF;

  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_finalize_pending_user_transactions,O,CREATE TRIGGER trg_finalize_pending_user_transactions BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION util.finalize_pending_user_transactions(),util,finalize_pending_user_transactions,"CREATE OR REPLACE FUNCTION util.finalize_pending_user_transactions()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_curr_balance numeric;
BEGIN
  IF NEW.status = 'pending' THEN
    SELECT COALESCE(sab.available_balance, 0)
      INTO v_curr_balance
      FROM public.sub_account_balances sab
     WHERE sab.canonical_user_id = NEW.canonical_user_id
       AND sab.currency = NEW.currency
     LIMIT 1;

    NEW.balance_before := COALESCE(v_curr_balance, 0);
    NEW.balance_after  := COALESCE(v_curr_balance, 0) + COALESCE(NEW.amount, 0);
    NEW.status := 'completed';
    NEW.completed_at := NOW();
    NEW.posted_to_balance := true;

    -- Upsert balance atomically
    INSERT INTO public.sub_account_balances (
      user_id, canonical_user_id, currency, available_balance, pending_balance, last_updated
    ) VALUES (
      NEW.user_id, NEW.canonical_user_id, NEW.currency, COALESCE(NEW.amount,0), 0, NOW()
    )
    ON CONFLICT (canonical_user_id, currency)
    DO UPDATE SET available_balance = public.sub_account_balances.available_balance + EXCLUDED.available_balance,
                  last_updated = NOW();
  END IF;

  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_orders_from_user_transactions,O,CREATE TRIGGER trg_orders_from_user_transactions AFTER INSERT OR UPDATE OF payment_status ON user_transactions FOR EACH ROW EXECUTE FUNCTION _orders_from_user_transactions(),public,_orders_from_user_transactions,"CREATE OR REPLACE FUNCTION public._orders_from_user_transactions()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Require canonical_user_id; skip if missing
  IF NEW.canonical_user_id IS NULL THEN
    RETURN NEW;
  END IF;

  INSERT INTO public.orders (
    canonical_user_id, user_wallet_address, user_privy_id,
    competition_id, amount, amount_usd, currency, status, payment_status,
    payment_provider, payment_method, payment_intent_id, payment_session_id,
    payment_url, payment_tx_hash, ticket_count, created_at, updated_at,
    completed_at, order_type, transaction_ref, source, source_id,
    unique_order_key
  ) VALUES (
    NEW.canonical_user_id,
    NEW.wallet_address,
    NEW.user_privy_id,
    NEW.competition_id,
    NEW.amount,
    NULL,
    COALESCE(NEW.currency, 'USDC'),
    CASE WHEN NEW.payment_status IN ('completed','success','paid') THEN 'completed' ELSE 'pending' END,
    NEW.payment_status,
    NEW.payment_provider,
    NEW.method,
    NEW.charge_id,
    NEW.webhook_ref,
    NEW.checkout_url,
    NEW.tx_id,
    COALESCE(NEW.ticket_count,0),
    COALESCE(NEW.created_at, now()),
    COALESCE(NEW.updated_at, now()),
    NEW.completed_at,
    'cash',
    COALESCE(NEW.tx_ref, NEW.webhook_ref, NEW.charge_id, NEW.tx_id),
    'user_transactions',
    NEW.id,
    ('ut:' || NEW.id::text)
  )
  ON CONFLICT (unique_order_key) DO NOTHING;
  RETURN NEW;
END;$function$
",null
public,user_transactions,trg_repair_topup_provider_and_status,O,"CREATE TRIGGER trg_repair_topup_provider_and_status BEFORE INSERT OR UPDATE OF posted_to_balance, metadata, charge_id, webhook_ref ON user_transactions FOR EACH ROW EXECUTE FUNCTION repair_topup_provider_and_status()",public,repair_topup_provider_and_status,"CREATE OR REPLACE FUNCTION public.repair_topup_provider_and_status()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  has_coinbase boolean := false;
  ev_id_suffix text;
  new_meta jsonb;
  new_status text;
BEGIN
  -- Only for topups; do not affect entries
  IF NEW.type <> 'topup' THEN
    RETURN NEW;
  END IF;

  -- Determine if Coinbase webhook exists for this transaction
  ev_id_suffix := NEW.id::text;

  SELECT EXISTS (
    SELECT 1
    FROM public.payment_webhook_events pwe
    WHERE pwe.provider = 'coinbase-commerce'
      AND (
        (NEW.charge_id IS NOT NULL AND pwe.transaction_id = NEW.charge_id)
        OR (pwe.event_id LIKE 'TOPUP_%_' || ev_id_suffix)
      )
  ) INTO has_coinbase;

  new_meta := COALESCE(NEW.metadata, '{}'::jsonb);

  IF has_coinbase THEN
    IF COALESCE(new_meta->>'provider', '') <> 'coinbase' THEN
      new_meta := new_meta || jsonb_build_object('provider', 'coinbase');
    END IF;
  END IF;

  -- Auto-confirm when posted_to_balance is true
  IF NEW.posted_to_balance IS TRUE THEN
    new_status := 'confirmed';
  ELSE
    new_status := COALESCE(NEW.payment_status, 'pending');
  END IF;

  IF new_meta IS DISTINCT FROM NEW.metadata OR new_status IS DISTINCT FROM NEW.payment_status THEN
    NEW.metadata := new_meta;
    NEW.payment_status := new_status;
  END IF;

  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_staging_force_credit_topup_overwrite_balances,D,"CREATE TRIGGER trg_staging_force_credit_topup_overwrite_balances BEFORE INSERT OR UPDATE OF status, payment_status, amount, currency ON user_transactions FOR EACH ROW EXECUTE FUNCTION staging_force_credit_topup_overwrite_balances()",public,staging_force_credit_topup_overwrite_balances,"CREATE OR REPLACE FUNCTION public.staging_force_credit_topup_overwrite_balances()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_amount numeric := COALESCE(NEW.amount, 0);
  v_currency text := COALESCE(NEW.currency, 'USDC');
  v_now timestamptz := now();
  v_bal_id uuid;
BEGIN
  -- Only act on completed topups
  IF lower(COALESCE(NEW.type,'')) <> 'topup' THEN
    RETURN NEW;
  END IF;

  IF NOT (
    lower(COALESCE(NEW.status,'')) IN ('completed','confirmed')
    OR lower(COALESCE(NEW.payment_status,'')) IN ('completed','confirmed')
  ) THEN
    RETURN NEW;
  END IF;

  -- Normalize currency to USDC
  IF v_currency IN ('USD','USDC') THEN
    v_currency := 'USDC';
  END IF;

  -- Ensure sub_account_balances row exists (by canonical_user_id)
  PERFORM public.ensure_sub_account_balance_row(NEW.canonical_user_id, v_currency);

  SELECT id INTO v_bal_id
  FROM public.sub_account_balances
  WHERE canonical_user_id = NEW.canonical_user_id
    AND currency = v_currency
  LIMIT 1;

  -- OVERWRITE / CREDIT: just add amount to available_balance
  UPDATE public.sub_account_balances b
  SET available_balance = COALESCE(b.available_balance, 0) + v_amount,
      last_updated = v_now
  WHERE b.id = v_bal_id;

  -- Mirror into canonical_users.usdc_balance (aggressive overwrite)
  UPDATE public.canonical_users cu
  SET usdc_balance = (
        SELECT b.available_balance
        FROM public.sub_account_balances b
        WHERE b.id = v_bal_id
      ),
      updated_at = v_now
  WHERE cu.canonical_user_id = NEW.canonical_user_id;

  -- Mark posted so other posting triggers don't fight us
  NEW.posted_to_balance := true;
  NEW.completed_at := COALESCE(NEW.completed_at, v_now);

  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_sync_identity_user_tx,O,CREATE TRIGGER trg_sync_identity_user_tx BEFORE INSERT OR UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION sync_identity_columns(),public,sync_identity_columns,"CREATE OR REPLACE FUNCTION public.sync_identity_columns()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_row_json jsonb;
    v_canonical_user canonical_users%ROWTYPE;
    v_lookup_id text;
    v_found boolean := false;
BEGIN
    -- Convert the incoming row to JSON to check available fields
    v_row_json := to_jsonb(NEW);

    -- Only proceed if we need to fill in missing identity information
    -- Check if canonical_user_id is NULL and we have something to look up
    IF (v_row_json ? 'canonical_user_id' AND (v_row_json->>'canonical_user_id') IS NULL) OR
       (v_row_json ? 'wallet_address' AND (v_row_json->>'wallet_address') IS NULL) THEN

        -- Try lookup by canonical_user_id first (if present and not null)
        IF v_row_json ? 'canonical_user_id' AND (v_row_json->>'canonical_user_id') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'canonical_user_id';
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE canonical_user_id = v_lookup_id
            LIMIT 1;
            v_found := FOUND;
        END IF;

        -- Try lookup by privy_user_id if not found and field exists
        IF NOT v_found AND v_row_json ? 'privy_user_id' AND (v_row_json->>'privy_user_id') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'privy_user_id';
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE privy_user_id = v_lookup_id
            LIMIT 1;
            v_found := FOUND;
        END IF;

        -- Try lookup by user_id if not found and field exists (might be a wallet or canonical ID)
        IF NOT v_found AND v_row_json ? 'user_id' AND (v_row_json->>'user_id') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'user_id';
            -- Try as canonical_user_id first
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE canonical_user_id = v_lookup_id
            LIMIT 1;
            v_found := FOUND;

            -- Try as wallet_address (case insensitive)
            IF NOT v_found AND v_lookup_id LIKE '0x%' THEN
                SELECT * INTO v_canonical_user
                FROM canonical_users
                WHERE LOWER(wallet_address) = LOWER(v_lookup_id)
                   OR LOWER(base_wallet_address) = LOWER(v_lookup_id)
                LIMIT 1;
                v_found := FOUND;
            END IF;

            -- Try as privy_user_id
            IF NOT v_found THEN
                SELECT * INTO v_canonical_user
                FROM canonical_users
                WHERE privy_user_id = v_lookup_id
                LIMIT 1;
                v_found := FOUND;
            END IF;

            -- Try as uid
            IF NOT v_found THEN
                SELECT * INTO v_canonical_user
                FROM canonical_users
                WHERE uid::text = v_lookup_id
                LIMIT 1;
                v_found := FOUND;
            END IF;
        END IF;

        -- Try lookup by wallet_address if not found and field exists
        IF NOT v_found AND v_row_json ? 'wallet_address' AND (v_row_json->>'wallet_address') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'wallet_address';
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE LOWER(wallet_address) = LOWER(v_lookup_id)
               OR LOWER(base_wallet_address) = LOWER(v_lookup_id)
            LIMIT 1;
            v_found := FOUND;
        END IF;

        -- Try lookup by uid if not found and field exists
        IF NOT v_found AND v_row_json ? 'uid' AND (v_row_json->>'uid') IS NOT NULL THEN
            v_lookup_id := v_row_json->>'uid';
            SELECT * INTO v_canonical_user
            FROM canonical_users
            WHERE uid::text = v_lookup_id
            LIMIT 1;
            v_found := FOUND;
        END IF;

        -- If we found a matching canonical user, enrich the row
        IF v_found THEN
            -- Fill canonical_user_id if column exists and is NULL
            IF v_row_json ? 'canonical_user_id' AND (v_row_json->>'canonical_user_id') IS NULL THEN
                IF v_canonical_user.canonical_user_id IS NOT NULL THEN
                    NEW.canonical_user_id := v_canonical_user.canonical_user_id;
                END IF;
            END IF;

            -- Fill wallet_address if column exists and is NULL
            IF v_row_json ? 'wallet_address' AND (v_row_json->>'wallet_address') IS NULL THEN
                IF v_canonical_user.wallet_address IS NOT NULL THEN
                    NEW.wallet_address := v_canonical_user.wallet_address;
                ELSIF v_canonical_user.base_wallet_address IS NOT NULL THEN
                    NEW.wallet_address := v_canonical_user.base_wallet_address;
                END IF;
            END IF;
        END IF;
    END IF;

    RETURN NEW;
END;
$function$
",Trigger to automatically sync identity columns on user_transactions inserts/updates
public,user_transactions,trg_user_transactions_cdp_enqueue,O,CREATE TRIGGER trg_user_transactions_cdp_enqueue AFTER INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_transactions_cdp_enqueue(),public,user_transactions_cdp_enqueue,"CREATE OR REPLACE FUNCTION public.user_transactions_cdp_enqueue()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM public.enqueue_cdp_event(
    'transaction_created',
    jsonb_build_object(
      'id', NEW.id,
      'user_id', NEW.user_id,
      'canonical_user_id', NEW.canonical_user_id,
      'wallet_address', NEW.wallet_address,
      'type', NEW.type,
      'amount', NEW.amount,
      'currency', NEW.currency,
      'status', NEW.status,
      'competition_id', NEW.competition_id,
      'order_id', NEW.order_id,
      'tx_ref', NEW.tx_ref,
      'created_at', NEW.created_at
    )
  );
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_transactions_post_to_wallet,D,"CREATE TRIGGER trg_user_transactions_post_to_wallet AFTER INSERT OR UPDATE OF status, amount, type ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_transactions_post_to_wallet()",public,user_transactions_post_to_wallet,"CREATE OR REPLACE FUNCTION public.user_transactions_post_to_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_before numeric := 0;
  v_after numeric := 0;
  v_delta numeric := 0;
  v_currency text;
  v_uid text;
BEGIN
  IF (TG_OP <> 'INSERT' AND TG_OP <> 'UPDATE') THEN
    RETURN NEW;
  END IF;

  IF NEW.posted_to_balance IS TRUE THEN
    RETURN NEW;
  END IF;

  IF lower(COALESCE(NEW.status,'')) <> 'completed' THEN
    RETURN NEW;
  END IF;

  IF lower(COALESCE(NEW.type,'')) = 'entry'
     AND lower(COALESCE(NEW.payment_provider,'')) <> 'balance' THEN
    NEW.balance_before := NULL;
    NEW.balance_after := NULL;
    RETURN NEW;
  END IF;

  v_currency := upper(btrim(COALESCE(NEW.currency, 'USDC')));

  -- normalize user id to match sub_account_balances_sync_ids()
  v_uid := 'prize:pid:' || lower(replace(COALESCE(NEW.canonical_user_id,'')::text, 'prize:pid:', ''));

  IF v_uid = 'prize:pid:' THEN
    NEW.balance_before := NULL;
    NEW.balance_after := NULL;
    NEW.posted_to_balance := false;
    RETURN NEW;
  END IF;

  IF lower(COALESCE(NEW.type,'')) = 'topup' THEN
    v_delta := abs(COALESCE(NEW.amount,0));
  ELSIF lower(COALESCE(NEW.type,'')) = 'entry' THEN
    v_delta := -abs(COALESCE(NEW.amount,0));
  ELSE
    RETURN NEW;
  END IF;

  INSERT INTO public.sub_account_balances (canonical_user_id, currency, available_balance, last_updated)
  VALUES (v_uid, v_currency, 0, now())
  ON CONFLICT (canonical_user_id, currency) DO NOTHING;

  SELECT COALESCE(available_balance,0)
    INTO v_before
  FROM public.sub_account_balances
  WHERE canonical_user_id = v_uid
    AND currency = v_currency
  FOR UPDATE;

  IF NOT FOUND THEN
    NEW.balance_before := NULL;
    NEW.balance_after := NULL;
    NEW.posted_to_balance := false;
    RETURN NEW;
  END IF;

  v_after := v_before + v_delta;

  IF v_delta < 0 AND v_after < 0 THEN
    RAISE EXCEPTION 'Not enough balance';
  END IF;

  UPDATE public.sub_account_balances
     SET available_balance = v_after,
         last_updated = now()
   WHERE canonical_user_id = v_uid
     AND currency = v_currency;

  IF v_currency = 'USDC' THEN
    UPDATE public.canonical_users
       SET usdc_balance = v_after,
           updated_at = now()
     WHERE canonical_user_id = v_uid;
  END IF;

  NEW.balance_before := v_before;
  NEW.balance_after := v_after;
  NEW.posted_to_balance := true;
  NEW.completed_at := COALESCE(NEW.completed_at, now());

  -- optionally also normalize the transaction row’s canonical_user_id to match
  NEW.canonical_user_id := v_uid;

  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_transactions_set_cuid,O,CREATE TRIGGER trg_user_transactions_set_cuid BEFORE INSERT OR UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION util.trg_set_cuid_from_context(),util,trg_set_cuid_from_context,"CREATE OR REPLACE FUNCTION util.trg_set_cuid_from_context()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NULL THEN
    NEW.canonical_user_id := util.resolve_canonical_user_id(
      NEW.wallet_address,
      COALESCE(NEW.privy_user_id, NEW.user_privy_id)
    );
  END IF;
  RETURN NEW;
END;
$function$
",null
